ID,Doc_code,Doc_name,Type,Obj,Discription,Life,Ver,startdate,Location,Status,DateApp,UserApp,Acc,Create,Updaet,UserID
95,DAR20220095,ITD-94,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
96,DAR20220096,ITD-95,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
97,DAR20220097,ITD-96,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
98,DAR20220098,ITD-97,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
99,DAR20220099,ITD-98,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
100,DAR20220100,ITD-99,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
101,DAR20220101,ITD-100,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
102,DAR20220102,ITD-101,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
103,DAR20220103,ITD-102,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
104,DAR20220104,ITD-103,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
105,DAR20220105,ITD-104,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
106,DAR20220106,ITD-105,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
107,DAR20220107,ITD-106,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
108,DAR20220108,ITD-107,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
109,DAR20220109,ITD-108,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
110,DAR20220110,ITD-109,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
111,DAR20220111,ITD-110,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
112,DAR20220112,ITD-111,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
113,DAR20220113,ITD-112,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
114,DAR20220114,ITD-113,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
115,DAR20220115,ITD-114,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
116,DAR20220116,ITD-115,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
117,DAR20220117,ITD-116,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
118,DAR20220118,ITD-117,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
119,DAR20220119,ITD-118,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
120,DAR20220120,ITD-119,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
121,DAR20220121,ITD-120,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
122,DAR20220122,ITD-121,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
123,DAR20220123,ITD-122,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
124,DAR20220124,ITD-123,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
125,DAR20220125,ITD-124,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
126,DAR20220126,ITD-125,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
127,DAR20220127,ITD-126,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
128,DAR20220128,ITD-127,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
129,DAR20220129,ITD-128,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
130,DAR20220130,ITD-129,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
131,DAR20220131,ITD-130,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
132,DAR20220132,ITD-131,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
133,DAR20220133,ITD-132,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
134,DAR20220134,ITD-133,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
135,DAR20220135,ITD-134,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
136,DAR20220136,ITD-135,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
137,DAR20220137,ITD-136,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
138,DAR20220138,ITD-137,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
139,DAR20220139,ITD-138,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
140,DAR20220140,ITD-139,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
141,DAR20220141,ITD-140,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
142,DAR20220142,ITD-141,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
143,DAR20220143,ITD-142,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
144,DAR20220144,ITD-143,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
145,DAR20220145,ITD-144,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
146,DAR20220146,ITD-145,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
147,DAR20220147,ITD-146,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
148,DAR20220148,ITD-147,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
149,DAR20220149,ITD-148,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
150,DAR20220150,ITD-149,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
151,DAR20220151,ITD-150,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
152,DAR20220152,ITD-151,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
153,DAR20220153,ITD-152,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
154,DAR20220154,ITD-153,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
155,DAR20220155,ITD-154,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
156,DAR20220156,ITD-155,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
157,DAR20220157,ITD-156,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
158,DAR20220158,ITD-157,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
159,DAR20220159,ITD-158,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
160,DAR20220160,ITD-159,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
161,DAR20220161,ITD-160,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
162,DAR20220162,ITD-161,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
163,DAR20220163,ITD-162,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
164,DAR20220164,ITD-163,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
165,DAR20220165,ITD-164,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
166,DAR20220166,ITD-165,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
167,DAR20220167,ITD-166,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
168,DAR20220168,ITD-167,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
169,DAR20220169,ITD-168,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
170,DAR20220170,ITD-169,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
171,DAR20220171,ITD-170,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
172,DAR20220172,ITD-171,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
173,DAR20220173,ITD-172,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
174,DAR20220174,ITD-173,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
175,DAR20220175,ITD-174,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
176,DAR20220176,ITD-175,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
177,DAR20220177,ITD-176,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
178,DAR20220178,ITD-177,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
179,DAR20220179,ITD-178,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
180,DAR20220180,ITD-179,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
181,DAR20220181,ITD-180,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
182,DAR20220182,ITD-181,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
183,DAR20220183,ITD-182,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
184,DAR20220184,ITD-183,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
185,DAR20220185,ITD-184,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
186,DAR20220186,ITD-185,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
187,DAR20220187,ITD-186,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
188,DAR20220188,ITD-187,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
189,DAR20220189,ITD-188,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
190,DAR20220190,ITD-189,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106